"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"frontend\backups\manual_edits\Daily_PATCH_BACKUP_20251213_111716_Daily.tsx",".tsx","5867","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\manual_edits\DailyChallengeDetailPage_PATCH_BACKUP_20251213_113423.tsx",".tsx","4924","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\manual_edits\DailyChallengeDetailPage_SOLVEUI_BACKUP_20251213_123034.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\index.html",".html","298","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\package.before_mindlab_daily_ui_20251206.json",".json","755","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\package.json",".json","523","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\package-lock.json",".json","109241","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\playwright.config.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\playwright.prod.config.ts",".ts","499","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\server.js",".js","382","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\api.js",".js","979","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\App.backup.js",".js","576","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\App.js",".js","421","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\auth.js",".js","174","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1538","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","8083","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3344","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\ErrorBanner.js",".js","460","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\ErrorBoundary.js",".js","828","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\GamePanel.js",".js","2621","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\HealthPanel.js",".js","1824","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\main.js",".js","666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\_legacy_js_backup_20251208\models.js",".js","16","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\ProgressPanel.js",".js","1319","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\_legacy_js_backup_20251208\ResultBanner.js",".js","458","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\apiService.js",".js","567","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\app\mindlab_kids_runtime.js",".js","3401","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\daily-challenge\dailyChallengeApi.ts",".ts","1339","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","6609","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\data\kids\mindlab_kids_content_selector.js",".js","232","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\mindlab_kids_pack_index.js",".js","433","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\mindlab_kids_seed_puzzles.js",".js","412","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\packs\mindlab_kids_pack_k1.js",".js","704","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\packs\mindlab_kids_pack_k2.js",".js","823","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\packs\mindlab_kids_pack_k3.js",".js","761","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\packs\mindlab_kids_pack_k4.js",".js","427","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\data\kids\packs\mindlab_kids_pack_k5.js",".js","458","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\engine\mindlab_adaptive_engine.js",".js","275","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\engine\mindlab_backend_route_probe.js",".js","1146","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\engine\mindlab_browser_app.js",".js","425","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_engine_test.js",".js","250","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_game_logic.js",".js","588","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_output_adapter.js",".js","154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_progress_store.js",".js","258","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_safe_fetch.js",".js","508","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\engine\mindlab_score_payload.js",".js","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_score_submitter.js",".js","601","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\engine\mindlab_state_sync.js",".js","509","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\engine\mindlab_state_tracker.js",".js","362","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\features\adults\adultsGameplayContent.ts",".ts","3970","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\AdultsGameplayPanel.tsx",".tsx","5488","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\AdultsLanding.tsx",".tsx","2003","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\adultsPersistence.ts",".ts","3767","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\AdultsPostSessionInsightPanel.tsx",".tsx","2193","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\adultsPostSessionInsights.ts",".ts","2029","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\adultsRouteConfig.ts",".ts","474","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\adultsScoring.ts",".ts","3569","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\adultsSessionModes.ts",".ts","1829","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\adults\AdultsSessionModeSelector.tsx",".tsx","2187","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\kidsGameplayContent.ts",".ts","9868","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\KidsGameplayPanel.tsx",".tsx","12508","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\KidsLanding.tsx",".tsx","7218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\kidsPersistence.ts",".ts","8612","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\KidsPostSessionInsightPanel.tsx",".tsx","1509","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\kidsPostSessionInsights.ts",".ts","3372","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\kidsScoring.ts",".ts","5406","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\features\kids\kidsSessionModes.ts",".ts","1585","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\main.tsx",".tsx","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\pages\SolvePuzzle.tsx",".tsx","10093","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\services\mindlab_v2_client_api.js",".js","820","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\services\mindlab_v2_client_api_test.js",".js","2083","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\services\mindlab_v2_flow_orchestrator.js",".js","430","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\styles\mindlab_runtime.css",".css","837","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\test\dailyChallengeDetailPage.test.ts",".ts","1427","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_browser_app.js",".js","545","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_engine_bridge.js",".js","433","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_game_loop.js",".js","228","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_game_test.js",".js","189","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_input_handler.js",".js","140","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_interaction_controller.js",".js","1161","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_01.js",".js","972","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_02.js",".js","963","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_03.js",".js","963","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_04.js",".js","963","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_05.js",".js","963","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_06.js",".js","887","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_07.js",".js","896","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_08.js",".js","875","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_09.js",".js","882","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_10.js",".js","916","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_11.js",".js","893","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_12.js",".js","859","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_13.js",".js","877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_14.js",".js","896","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_15.js",".js","864","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_16.js",".js","923","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_17.js",".js","896","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_18.js",".js","867","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_19.js",".js","916","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_20.js",".js","915","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_21.js",".js","943","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_22.js",".js","925","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_23.js",".js","867","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_24.js",".js","913","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_certified_puzzle_25.js",".js","927","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_first_puzzle.js",".js","1050","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_game_flow.js",".js","642","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_main.js",".js","169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_mode_shell.js",".js","609","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_progress.js",".js","255","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_02.js",".js","1022","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_03.js",".js","1053","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_04.js",".js","1041","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_05.js",".js","1029","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_06.js",".js","1055","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_07.js",".js","1071","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_08.js",".js","1054","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_09.js",".js","1049","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_10.js",".js","1074","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_11.js",".js","1073","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_12.js",".js","1073","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_13.js",".js","1058","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_14.js",".js","1071","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_15.js",".js","960","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_16.js",".js","910","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_17.js",".js","906","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_18.js",".js","931","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_19.js",".js","906","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_20.js",".js","927","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_21.js",".js","919","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_22.js",".js","904","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_23.js",".js","947","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_24.js",".js","918","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_25.js",".js","922","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_26.js",".js","904","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_27.js",".js","908","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_28.js",".js","908","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_29.js",".js","925","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_30.js",".js","902","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_31.js",".js","913","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_32.js",".js","927","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_33.js",".js","918","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_34.js",".js","920","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_35.js",".js","912","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_36.js",".js","916","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_37.js",".js","914","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_38.js",".js","929","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_39.js",".js","915","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_40.js",".js","916","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_41.js",".js","920","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_42.js",".js","922","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_43.js",".js","925","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_44.js",".js","923","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_45.js",".js","927","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_46.js",".js","910","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_47.js",".js","929","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_48.js",".js","927","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_49.js",".js","915","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_50.js",".js","918","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_51.js",".js","921","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_52.js",".js","910","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_53.js",".js","910","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_54.js",".js","907","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_kids_puzzle_55.js",".js","906","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_persistent_game_runner.js",".js","865","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_persistent_game_test.js",".js","473","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_renderer.js",".js","1084","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_ui_controller.js",".js","233","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_ui_test.js",".js","176","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_admin_dashboard.js",".js","307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_admin_educator_test.js",".js","1632","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_v2_admin_export_test.js",".js","645","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_v2_analytics_dashboard.js",".js","523","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_analytics_deployment_test.js",".js","960","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_v2_assignment_summary_screen.js",".js","311","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_educator_review_dashboard.js",".js","401","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_export_review_screen.js",".js","291","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_export_screen.js",".js","244","NO_AGE_SIGNAL","NO_ACTION_NOW"
